p0163-p0226,1.356328691451023,0.193,2
p0208-p0001,1.871197830627978,0.099,2
p0383-p0396,1.344005024815092,0.182,2
p0264-p0370,1.309952201770821,0.325,2
p0339-p0362,1.454693693314711,0.26,2
p0166-p0357,0.6574956356712254,0.783,2
p0071-p0129,0.7766815800575959,0.668,2
p0197-p0352,0.8678123278541386,0.617,2
p0143-p0269,1.9209935123631021,0.048,2
p0317-p0004,1.1974208956628614,0.304,2
p0370-p0132,1.5645061938632965,0.167,2
p0149-p0371,0.682199226203747,0.78,2
p0079-p0227,-0.44052056164420844,0.987,2
p0202-p0142,1.9285301923748879,0.06,2
p0168-p0136,1.15807412078765,0.392,2
p0170-p0043,1.1007810041265722,0.391,2
p0191-p0257,1.6761698190331114,0.15,2
p0380-p0362,1.2291608933092248,0.373,2
p0139-p0115,1.428385416206291,0.254,2
p0183-p0310,1.9008312066609494,0.068,2
p0105-p0187,2.1650501340611257,0.083,2
p0305-p0231,1.6172606518528934,0.136,2
p0190-p0165,1.439150029304252,0.114,2
p0116-p0223,1.8821444917097423,0.033,2
p0034-p0274,1.1008649411752442,0.447,2
p0117-p0157,0.5414418214241788,0.872,2
p0394-p0178,0.07884245048118811,0.917,2
p0318-p0190,2.296102356043646,0.035,2
p0002-p0366,0.8835381968496829,0.596,2
p0074-p0081,1.7318807051526899,0.084,2
p0392-p0249,1.7184957268736434,0.154,2
p0186-p0299,1.4085792932386056,0.132,2
p0152-p0242,1.3957901198408682,0.207,2
p0238-p0256,1.6115434351656823,0.104,2
p0378-p0319,0.6682304267182707,0.733,2
p0279-p0203,0.44332597934963025,0.815,2
p0198-p0140,1.389812628164722,0.32,2
p0165-p0097,2.0458914426832155,0.014,2
p0007-p0228,1.7151902214556982,0.062,2
p0182-p0361,0.5047072523689107,0.873,2
p0025-p0382,1.3864199503146024,0.151,2
p0030-p0325,2.2530299406704417,0.015,2
p0288-p0058,1.3017735319095072,0.248,2
p0124-p0131,0.7461834015843098,0.669,2
p0131-p0358,0.9579148124626514,0.571,2
p0203-p0022,1.170109524523164,0.387,2
p0100-p0048,1.5154192069302168,0.089,2
p0189-p0263,1.4707762787228662,0.169,2
p0384-p0198,1.1765561039574084,0.424,2
p0385-p0003,1.3501086147902828,0.158,2
p0097-p0301,0.8599260529573898,0.647,2
p0148-p0293,1.4026331174049254,0.264,2
p0228-p0202,2.0793012931981387,0.013,2
p0323-p0295,0.8121240754698714,0.645,2
p0162-p0395,0.5310400480749379,0.829,2
p0085-p0157,0.8398538705955173,0.684,2
p0008-p0126,0.915903787419514,0.578,2
p0074-p0103,1.9347801265527507,0.021,2
p0049-p0096,1.4768371757747025,0.136,2
p0163-p0363,2.4104752732828345,0.047,2
p0378-p0137,1.4879937166346509,0.144,2
p0309-p0340,2.6449606363849893,0.025,2
p0269-p0397,2.008791925666869,0.022,2
p0390-p0305,2.0146297267752318,0.089,2
p0262-p0034,0.8089394579392977,0.673,2
p0174-p0263,1.0823188208724264,0.459,2
p0133-p0184,1.478826252550923,0.183,2
p0005-p0303,1.7699211222168945,0.04,2
p0027-p0398,1.3878464263993735,0.189,2
p0300-p0124,1.0197021374333022,0.476,2
p0160-p0153,1.872376714657915,0.039,2
p0062-p0304,0.6002248538236344,0.822,2
p0323-p0080,1.2431501317549243,0.398,2
p0386-p0367,0.5454906240007676,0.764,2
p0082-p0229,0.5856951777675617,0.796,2
p0142-p0384,1.1651481998096131,0.372,2
p0346-p0028,2.0501356008274674,0.038,2
p0339-p0350,1.8994529056158724,0.064,2
p0259-p0045,1.5868159326898785,0.14,2
p0204-p0315,0.9889016266211943,0.523,2
p0066-p0294,1.0968067147937055,0.482,2
p0238-p0073,2.124184558217565,0.022,2
p0025-p0119,1.5233354848548772,0.087,2
p0241-p0354,1.7482384442503338,0.033,2
p0365-p0287,1.4586277431825863,0.201,2
p0339-p0265,1.66058738761559,0.216,2
p0039-p0068,1.8851400705675467,0.012,2
p0179-p0102,0.6632483322658669,0.843,2
p0379-p0190,1.3975725616254655,0.268,2
p0113-p0286,1.398235898342945,0.183,2
p0076-p0043,1.5347995821818703,0.069,2
p0077-p0373,0.4599096445443784,0.825,2
p0120-p0157,1.7315392819503428,0.07,2
p0339-p0344,0.7364212225317128,0.757,2
p0125-p0264,0.7636913524922417,0.797,2
p0181-p0069,1.714148821203743,0.062,2
p0002-p0316,0.9237721428644365,0.578,2
p0315-p0307,1.0326417893423558,0.493,2
p0150-p0129,1.0628135547738093,0.509,2
p0157-p0038,0.7247128317831688,0.801,2
p0128-p0244,1.6002387109093485,0.112,2
p0361-p0310,1.2463303907400967,0.254,2
p0224-p0028,0.297371961523515,0.936,2
p0384-p0034,1.0752092904671509,0.454,2
p0338-p0002,1.4282131990793479,0.177,2
p0369-p0177,1.9089810212570524,0.027,2
p0047-p0075,1.4024446838066718,0.127,2
p0362-p0065,1.3674984648305921,0.222,2
p0389-p0290,1.4545178886570516,0.27,2
p0234-p0035,1.7299337888212356,0.054,2
p0379-p0192,0.39019932070444135,0.793,2
p0208-p0000,0.7863360510160851,0.714,2
p0081-p0000,0.5057638473721064,0.9,2
p0362-p0248,1.745651894221944,0.168,2
p0061-p0147,2.633941669636234,0.006,2
p0335-p0264,1.0372243076233323,0.447,2
p0153-p0399,1.8016262413078907,0.027,2
p0077-p0361,0.8230526395754449,0.653,2
p0376-p0040,1.6476623804984805,0.09,2
p0113-p0019,1.1428144109168596,0.346,2
p0056-p0127,1.3540378848921628,0.159,2
p0018-p0034,1.7710848316323495,0.024,2
p0231-p0208,0.3277938165004295,0.862,2
p0098-p0333,0.8994882795349914,0.577,2
p0365-p0129,0.630077077153789,0.751,2
p0049-p0165,1.1151014795444012,0.413,2
p0078-p0122,1.4227012003189574,0.14,2
p0128-p0272,1.0806860066672568,0.439,2
p0147-p0236,1.7744061028517704,0.059,2
p0244-p0321,1.2562062256909008,0.309,2
p0278-p0028,1.1158886852175038,0.493,2
p0280-p0355,1.9015255292544375,0.026,2
p0196-p0352,1.5855862443517728,0.216,2
p0134-p0347,0.9830637010843396,0.491,2
p0263-p0002,1.0153460218295254,0.493,2
p0012-p0135,1.6551886350858387,0.09,2
p0087-p0040,0.528382968764365,0.88,2
p0153-p0368,1.246052485240235,0.338,2
p0022-p0307,1.0000127288627092,0.538,2
p0291-p0335,1.34469438684059,0.194,2
p0157-p0194,1.1954301270917176,0.264,2
p0065-p0372,-0.6415799347582309,0.96,2
p0020-p0289,0.7095178970103319,0.753,2
p0092-p0252,1.8190573942078276,0.033,2
p0372-p0033,-0.42650660441876886,0.941,2
p0192-p0342,1.742747093137212,0.137,2
p0034-p0282,0.9474239225803479,0.584,2
p0144-p0351,0.4832783804202009,0.881,2
p0217-p0236,1.3050451077136789,0.236,2
p0362-p0193,1.4209125518005283,0.252,2
p0314-p0043,0.7000063541219501,0.774,2
p0132-p0140,1.5833217987859145,0.082,2
p0114-p0229,1.9581514804200753,0.057,2
p0295-p0320,1.6058412681665766,0.17,2
p0355-p0210,0.54783254676761,0.841,2
p0062-p0164,1.4049733361146484,0.164,2
p0042-p0397,1.68084117192818,0.037,2
p0054-p0333,0.8057254213082456,0.691,2
p0246-p0070,2.218650837440416,0.051,2
p0392-p0360,1.477259330994217,0.247,2
p0138-p0092,1.7715209898729882,0.036,2
p0210-p0289,0.41059710182341014,0.868,2
p0371-p0096,1.2298510397589275,0.298,2
p0375-p0248,0.7963035262539128,0.743,2
p0153-p0120,1.8526706981204994,0.056,2
p0169-p0373,0.9093556893845381,0.613,2
p0121-p0189,2.028824172405099,0.039,2
p0113-p0133,1.2472798579546351,0.263,2
