gene, test statistic, p-value, number of groups
p0141,1.2998077080231156,0.137,2
p0138,1.053557009024786,0.365,2
p0142,1.3396703167938144,0.14,2
p0144,1.1417387061079902,0.246,2
p0143,1.7092540526503741,0.016,2
p0145,0.8516175467545677,0.672,2
p0150,1.1376710834694306,0.231,2
p0151,0.9892997702057228,0.479,2
p0140,1.0042091337306274,0.452,2
p0146,1.1992442779791004,0.216,2
p0147,0.7645376306026115,0.766,2
p0148,0.8080213579561533,0.79,2
p0149,1.2035085262686718,0.209,2
p0154,0.8460339211592114,0.611,2
p0152,0.9488094025197447,0.529,2
p0135,1.3920085297614346,0.052,2
p0136,1.4900017658590792,0.041,2
p0155,1.1132501886261754,0.316,2
p0153,1.4725910398552107,0.042,2
p0157,1.2211245982302479,0.19,2
p0159,1.1075649391756315,0.278,2
p0167,0.6753941240510382,0.855,2
p0156,1.0867258756438587,0.31,2
p0160,2.062268704354947,0.007,2
p0161,1.0200311133388003,0.424,2
p0163,1.5626686699455767,0.024,2
p0162,0.8616927482545408,0.693,2
p0164,1.0114929427843096,0.405,2
p0165,1.5824372746523503,0.034,2
p0166,1.190020669536805,0.211,2
p0168,0.7424531639274867,0.723,2
p0170,1.1659649830794854,0.273,2
p0171,0.8507110717969047,0.608,2
p0169,1.2535388208788898,0.231,2
p0176,1.0422811194948718,0.374,2
p0177,1.4086676066063832,0.072,2
p0172,1.1152134559701634,0.268,2
p0184,0.6173562001151756,0.732,2
p0173,1.4642131410676247,0.139,2
p0174,1.4207501742256734,0.066,2
p0182,0.8540810165789569,0.657,2
p0175,0.759642845847703,0.827,2
p0180,0.9100227463846903,0.581,2
p0183,1.3738973701884827,0.098,2
p0181,1.1863949163705467,0.205,2
p0192,0.861935231143372,0.561,2
p0185,0.8853665057761533,0.558,2
p0195,0.8706432605282702,0.641,2
p0187,3.0658362163250468,0.004,2
p0188,0.9094572450532551,0.539,2
p0189,1.3632985225784,0.087,2
p0186,0.8862471090256158,0.582,2
p0191,1.2107580228590076,0.228,2
p0190,1.3087011085233446,0.133,2
p0194,1.6486462954637342,0.055,2
p0193,1.1967420295600024,0.205,2
p0178,0.798950998965692,0.731,2
p0196,1.8871445320031306,0.011,2
p0179,0.907872530172724,0.587,2
p0199,0.7649061135293386,0.719,2
p0197,1.127398211206857,0.272,2
p0198,1.9448656694619189,0.047,2
p0204,1.1185427668841743,0.255,2
p0202,1.7559303802886905,0.019,2
p0200,0.7745193525019628,0.826,2
p0210,0.9363941375676765,0.538,2
p0203,1.1540725853199074,0.316,2
p0205,0.7398490092230771,0.74,2
p0208,1.605561928123768,0.038,2
p0206,1.4340666133788438,0.061,2
p0219,0.9637779281857655,0.504,2
p0209,1.5312219255494186,0.038,2
p0214,1.3949864785563113,0.084,2
p0211,1.4765534483505167,0.096,2
p0213,1.1429956249130233,0.231,2
p0216,0.9198357089976487,0.524,2
p0217,0.6794214154627928,0.926,2
p0215,1.0272965825937068,0.417,2
p0224,0.8542940405022771,0.719,2
p0220,0.8548114477101504,0.601,2
p0201,0.5024715554628745,0.776,2
p0222,1.2616793562391144,0.235,2
p0207,0.9467648057393068,0.493,2
p0230,1.8890572082338348,0.012,2
p0225,1.4661007456175112,0.09,2
p0226,0.580164175718979,0.918,2
p0227,1.170578987404195,0.249,2
p0233,0.5654679235255524,0.977,2
p0228,1.577910600310657,0.034,2
p0235,0.9457533235720333,0.508,2
p0234,2.270793970309332,0.015,2
p0229,1.0443054533739249,0.365,2
p0244,1.0757620094703086,0.334,2
p0231,0.9963777315869317,0.484,2
p0232,1.169422396232539,0.229,2
p0236,0.9455735646246552,0.538,2
p0221,1.3371332955718243,0.117,2
p0237,0.8467021866972362,0.65,2
p0223,1.3636594225063947,0.18,2
p0238,2.057920556129273,0.002,2
p0239,1.1955668990611696,0.219,2
p0241,1.3755802120486085,0.103,2
p0242,1.2762460072531185,0.163,2
p0250,1.372273752016572,0.173,2
p0243,1.5762077893612472,0.041,2
p0246,1.3187623099254917,0.218,2
p0247,1.0012506496561195,0.398,2
p0248,1.0867758619433057,0.321,2
p0252,1.3241424844179475,0.123,2
p0253,1.2907849612574722,0.185,2
p0257,0.7322468210893742,0.813,2
p0254,1.5364272863635957,0.047,2
p0255,1.8152437671856194,0.026,2
p0256,1.0907046126903663,0.311,2
p0260,0.8367299766616794,0.687,2
p0258,0.8276678926389658,0.677,2
p0259,0.9293271695168,0.578,2
p0249,1.7665929071238844,0.047,2
p0263,0.8763990574748749,0.606,2
p0261,1.7566792841799443,0.018,2
p0262,0.829105475143425,0.628,2
p0271,1.0677827501891013,0.352,2
p0265,0.8341180159474096,0.659,2
p0268,1.173073956668201,0.251,2
p0267,1.1812659089630964,0.302,2
p0269,1.4428411363737286,0.096,2
p0270,1.2705375784607449,0.128,2
p0272,0.632302418162909,0.917,2
p0273,1.5289519168998122,0.187,2
p0285,0.9236254393520923,0.491,2
p0282,1.0097830837793436,0.433,2
p0274,0.8056619534501182,0.606,2
p0277,0.9661950861150789,0.504,2
p0278,1.4476951645163183,0.149,2
p0279,1.0323088991065847,0.423,2
p0283,1.1839074916793868,0.213,2
p0280,1.9590616256761348,0.004,2
p0284,1.0565811789349762,0.36,2
p0286,1.3879560410841805,0.092,2
p0264,1.0480978017244063,0.374,2
p0266,0.9881063435503691,0.476,2
p0292,1.2446781332051766,0.174,2
p0288,1.1851776399361487,0.253,2
p0289,0.8842773246068227,0.601,2
p0290,0.8783436154737962,0.556,2
p0291,1.4505971870249523,0.081,2
p0293,2.0970407242398963,0.006,2
p0295,1.2924593555714998,0.212,2
p0294,1.0080137167705676,0.43,2
p0297,2.4722757052561106,0.001,2
p0298,1.234629285729595,0.188,2
p0301,1.5422837804875207,0.04,2
p0308,0.5516115322660459,0.752,2
p0299,1.078571937248984,0.335,2
p0303,1.4307521256037272,0.065,2
p0304,1.4226314690127995,0.121,2
p0306,1.2366559216881245,0.172,2
p0307,0.9554074967357765,0.514,2
p0300,1.3760306136859872,0.099,2
p0305,0.8412340678668399,0.547,2
p0287,1.3588562006914395,0.106,2
p0310,1.3710038027053975,0.093,2
p0309,2.493547845151848,0.013,2
p0311,1.2468536827706265,0.163,2
p0314,0.7671975122405207,0.674,2
p0324,1.3162386172040343,0.094,2
p0315,1.3365617597111674,0.142,2
p0319,0.822170868764317,0.647,2
p0320,0.995138337117368,0.474,2
p0317,1.025833484644259,0.442,2
p0322,0.9936261014570769,0.436,2
p0321,0.6705783467225431,0.896,2
p0318,1.455291942773512,0.132,2
p0323,1.0128777828753364,0.421,2
p0316,1.2688254329590603,0.17,2
p0327,1.1855788147980164,0.2,2
p0325,0.912903334427172,0.594,2
p0330,0.8886136486103157,0.59,2
p0326,1.9663578466121352,0.012,2
p0340,1.048615241729314,0.362,2
p0328,1.194511843602815,0.175,2
p0313,1.701049756198393,0.033,2
p0333,2.093647491764619,0.011,2
p0334,1.0141744982129028,0.455,2
p0339,1.089132591123259,0.357,2
p0337,0.962694571341415,0.507,2
p0338,1.536214785421007,0.033,2
p0332,1.0721290549527709,0.346,2
p0342,0.8269082298173711,0.686,2
p0343,0.9954424077813799,0.469,2
p0335,0.8979012494049702,0.629,2
p0357,0.8450133932606698,0.568,2
p0344,1.0246678427116154,0.435,2
p0345,1.0161761738675765,0.429,2
p0352,0.3913673870188615,0.876,2
p0351,1.0633272610759021,0.352,2
p0346,1.4652646626484178,0.107,2
p0348,1.0130936075589165,0.443,2
p0354,1.513534743418222,0.029,2
p0341,1.1268578050532823,0.246,2
p0350,1.3155326677381458,0.109,2
p0361,0.8051000621858668,0.649,2
p0360,1.3530312195260725,0.141,2
p0355,1.132341325269534,0.294,2
p0368,0.5843733522205202,0.84,2
p0365,1.0410971488916447,0.394,2
p0364,1.5507633362193198,0.027,2
p0363,2.017150091157513,0.074,2
p0356,1.5402501000594992,0.106,2
p0358,0.826960603514052,0.674,2
p0366,0.7992690746923293,0.642,2
p0347,1.0478596504916349,0.374,2
p0367,0.5778226972097921,0.779,2
p0371,1.023567290064485,0.383,2
p0369,1.7554057108665078,0.025,2
p0372,0.64532036136611,0.689,2
p0370,1.1588084198560624,0.254,2
p0375,1.251311521509561,0.154,2
p0373,1.2564706771738157,0.226,2
p0376,1.8242450979629488,0.007,2
p0362,1.1174117815799585,0.308,2
p0384,0.24362845226792607,0.997,2
p0382,1.334520029556664,0.078,2
p0377,1.1576710317530068,0.268,2
p0381,0.7710464869642076,0.743,2
p0378,0.3537174803600038,0.997,2
p0386,1.0229458985628572,0.347,2
p0388,1.6798705912164638,0.111,2
p0387,0.9303792683245417,0.571,2
p0383,0.9585280877882385,0.506,2
p0379,0.603211838383817,0.727,2
p0391,0.9570167080258348,0.545,2
p0389,1.2869461688270847,0.175,2
p0385,1.220200678839631,0.15,2
p0390,1.3111083143203768,0.126,2
p0394,0.44028345241315403,0.894,2
p0380,1.8938119558986268,0.02,2
p0393,1.1303097722159272,0.31,2
p0395,1.2673449447846004,0.234,2
p0392,1.2590998164680427,0.129,2
p0399,1.5637343715225323,0.025,2
p0398,1.3104781083345656,0.162,2
p0396,1.2409235456071224,0.187,2
p0397,1.854260456499055,0.016,2
